actual_duration_band,predicted_duration_band,prediction_confidence,source_row_index,prob_long,prob_medium,prob_short,prob_very_long
very_long,very_long,0.94906145,3152,0.010122833,0.010688111,0.03012766,0.94906145
very_long,very_long,0.77728647,3153,0.022525208,0.07304755,0.12714076,0.77728647
short,medium,0.7742295,3154,0.005357308,0.7742295,0.21808514,0.0023280561
medium,very_long,0.90036684,3155,0.016180728,0.040025957,0.043426473,0.90036684
short,very_long,0.7470438,3156,0.025531303,0.12127874,0.10614616,0.7470438
medium,medium,0.5604699,3157,0.0012887113,0.5604699,0.43566146,0.0025798855
short,very_long,0.861466,3158,0.0062505463,0.032391116,0.09989231,0.861466
short,short,0.50414264,3159,0.0012132104,0.49348718,0.50414264,0.0011569427
medium,short,0.58564967,3160,0.00039271737,0.41087377,0.58564967,0.0030838293
medium,very_long,0.89608353,3161,0.019648032,0.024399575,0.059868846,0.89608353
short,short,0.61619425,3162,0.00038091582,0.38164943,0.61619425,0.0017754011
long,very_long,0.9487787,3163,0.0087352,0.01601691,0.026469206,0.9487787
very_long,very_long,0.9587754,3164,0.010088302,0.010349438,0.020786826,0.9587754
very_long,very_long,0.9422296,3165,0.019349407,0.010201508,0.028219515,0.9422296
medium,very_long,0.8896726,3166,0.009849271,0.06887713,0.031600975,0.8896726
short,short,0.59429073,3167,0.00023049503,0.40297642,0.59429073,0.00250237
short,short,0.557417,3168,0.00023095476,0.43981048,0.557417,0.0025416354
very_long,very_long,0.92741317,3169,0.02672162,0.017616445,0.028248798,0.92741317
short,very_long,0.63456595,3170,0.04588918,0.24073052,0.078814305,0.63456595
very_long,very_long,0.8636809,3171,0.030495811,0.015053434,0.09076982,0.8636809
very_long,very_long,0.82879454,3172,0.04466121,0.0964385,0.030105764,0.82879454
long,very_long,0.9206426,3173,0.023428554,0.018125571,0.037803296,0.9206426
short,very_long,0.90588397,3174,0.01588164,0.015575294,0.06265903,0.90588397
short,very_long,0.95622855,3175,0.02023625,0.010488493,0.0130466195,0.95622855
short,very_long,0.73169893,3176,0.018081868,0.09946216,0.15075703,0.73169893
medium,very_long,0.7409646,3177,0.055050366,0.12354047,0.08044459,0.7409646
short,very_long,0.927669,3178,0.004131447,0.012755022,0.05544458,0.927669
medium,very_long,0.94796044,3179,0.009470387,0.010472431,0.032096744,0.94796044
very_long,very_long,0.79923785,3180,0.015667094,0.042219654,0.1428754,0.79923785
short,medium,0.54861027,3181,0.007813268,0.54861027,0.05316442,0.39041203
medium,very_long,0.5908626,3182,0.009665473,0.2963092,0.10316278,0.5908626
long,very_long,0.9388662,3183,0.009370074,0.01030831,0.041455444,0.9388662
short,medium,0.64736956,3184,0.0002601855,0.64736956,0.3513389,0.0010313148
medium,short,0.68780315,3185,0.0013752526,0.30797082,0.68780315,0.0028507926
medium,very_long,0.95297045,3186,0.030306602,0.007607712,0.009115282,0.95297045
short,short,0.728125,3187,0.00046463468,0.25923803,0.728125,0.012172315
very_long,very_long,0.9504864,3188,0.018596102,0.008661798,0.022255674,0.9504864
very_long,very_long,0.91139084,3189,0.050313473,0.013166638,0.025129078,0.91139084
very_long,very_long,0.8823009,3190,0.027426876,0.03926876,0.051003523,0.8823009
very_long,very_long,0.87930053,3191,0.061228175,0.035462562,0.02400868,0.87930053
short,short,0.5698351,3192,0.0008275501,0.4267368,0.5698351,0.0026005413
short,long,0.62107074,3193,0.62107074,0.025752168,0.008374717,0.34480235
long,very_long,0.520852,3194,0.46467534,0.010261227,0.004211376,0.520852
short,medium,0.60309637,3195,0.00024723526,0.60309637,0.39522204,0.0014343795
very_long,very_long,0.9607377,3196,0.015598736,0.012148667,0.011514946,0.9607377
long,long,0.8180951,3197,0.8180951,0.0055401027,0.0024443578,0.17392048
long,very_long,0.8480483,3198,0.0980718,0.032809194,0.021070667,0.8480483
medium,medium,0.7540679,3199,0.0008631009,0.7540679,0.23231402,0.0127549535
very_long,very_long,0.87738216,3200,0.011721109,0.08527866,0.02561801,0.87738216
short,medium,0.7081414,3201,0.0006055526,0.7081414,0.28972563,0.0015274548
medium,medium,0.7943705,3202,0.00017590412,0.7943705,0.20339313,0.0020605028
very_long,very_long,0.94348073,3203,0.020366466,0.01586944,0.02028336,0.94348073
short,very_long,0.75584656,3204,0.08198196,0.037710402,0.124461114,0.75584656
medium,medium,0.7554441,3205,0.000420572,0.7554441,0.24220893,0.0019263418
short,very_long,0.80437726,3206,0.00948534,0.036454614,0.14968278,0.80437726
short,very_long,0.89434457,3207,0.01865694,0.044344004,0.042654432,0.89434457
medium,short,0.5620223,3208,0.00019213061,0.43378454,0.5620223,0.0040009446
very_long,very_long,0.9380103,3209,0.041407563,0.010450448,0.010131742,0.9380103
short,medium,0.8512061,3210,0.00040308025,0.8512061,0.14733598,0.0010548321
short,medium,0.5430319,3211,0.00075269653,0.5430319,0.45326057,0.0029548495
short,short,0.5696556,3212,0.029560586,0.04112699,0.5696556,0.3596568
very_long,very_long,0.9731765,3213,0.0088862255,0.006611534,0.011325794,0.9731765
short,medium,0.86259335,3214,0.00083616964,0.86259335,0.13531125,0.0012592055
short,medium,0.63221216,3215,0.0012683971,0.63221216,0.36484525,0.001674201
short,short,0.55488163,3216,0.00023429088,0.44313824,0.55488163,0.0017458699
short,medium,0.6645771,3217,0.00016242739,0.6645771,0.33344108,0.0018194154
medium,medium,0.51882476,3218,0.00024583025,0.51882476,0.4799699,0.00095950277
long,very_long,0.6172838,3219,0.02831477,0.25810653,0.09629486,0.6172838
short,medium,0.5190158,3220,0.00043174863,0.5190158,0.47873893,0.0018135584
medium,medium,0.57175744,3221,0.0007685425,0.57175744,0.4238636,0.0036104026
short,short,0.6073079,3222,0.0006009143,0.3903304,0.6073079,0.001760792
short,short,0.5954228,3223,0.00081259076,0.40107542,0.5954228,0.0026892019
medium,very_long,0.6927941,3224,0.04919793,0.12032207,0.13768594,0.6927941
short,short,0.5269872,3225,0.001769391,0.46955192,0.5269872,0.0016914856
medium,medium,0.7482925,3226,0.0005046869,0.7482925,0.24944174,0.0017610962
medium,very_long,0.8800541,3227,0.041564655,0.017941514,0.060439765,0.8800541
medium,medium,0.67178035,3228,0.00040909945,0.67178035,0.32569113,0.0021194026
long,long,0.6591231,3229,0.6591231,0.016665274,0.0054434165,0.31876817
very_long,very_long,0.8174905,3230,0.026641892,0.084458,0.071409546,0.8174905
short,short,0.5497282,3231,0.00033490153,0.44882387,0.5497282,0.0011130217
very_long,very_long,0.93429875,3232,0.037363645,0.016359871,0.011977667,0.93429875
very_long,very_long,0.98460877,3233,0.008916636,0.0030085454,0.0034660227,0.98460877
short,short,0.6612914,3234,0.00018965921,0.33618048,0.6612914,0.0023384446
short,medium,0.79337937,3235,0.000332298,0.79337937,0.204393,0.0018953109
medium,medium,0.58806074,3236,0.0005881319,0.58806074,0.40812653,0.0032245864
short,short,0.562448,3237,0.00032914337,0.43386757,0.562448,0.0033552458
short,very_long,0.66059583,3238,0.025973648,0.23698026,0.07645027,0.66059583
short,short,0.5370935,3239,0.0008348378,0.45915622,0.5370935,0.002915435
medium,medium,0.6566345,3240,0.00037286547,0.6566345,0.34083492,0.0021576576
short,medium,0.8659434,3241,0.00012223431,0.8659434,0.1327318,0.0012025873
short,short,0.5561581,3242,0.00027898484,0.4419769,0.5561581,0.0015859485
medium,medium,0.633481,3243,0.00052985124,0.633481,0.36335874,0.0026303548
short,short,0.5626859,3244,0.00082650204,0.43526548,0.5626859,0.0012221097
very_long,very_long,0.9776643,3245,0.011504626,0.004579206,0.006251924,0.9776643
very_long,very_long,0.96524805,3246,0.004178163,0.005434359,0.025139377,0.96524805
medium,very_long,0.41582987,3247,0.10346109,0.14179197,0.33891708,0.41582987
short,medium,0.5371377,3248,0.0003167062,0.5371377,0.46105218,0.0014934156
very_long,very_long,0.729392,3249,0.040113084,0.080384456,0.15011051,0.729392
medium,short,0.64280736,3250,0.00044267412,0.3549269,0.64280736,0.0018230303
medium,medium,0.5311265,3251,0.00031411936,0.5311265,0.46705136,0.0015079959
long,very_long,0.6712582,3252,0.15565906,0.03439559,0.13868713,0.6712582
short,medium,0.85247093,3253,0.00040620423,0.85247093,0.14587769,0.0012451953
short,medium,0.6166848,3254,0.0005102277,0.6166848,0.38112405,0.0016809357
short,medium,0.6979947,3255,0.0005193867,0.6979947,0.29986525,0.0016206829
medium,very_long,0.5656735,3256,0.07062586,0.24716705,0.11653362,0.5656735
very_long,very_long,0.86818784,3257,0.06343821,0.036362097,0.032011807,0.86818784
short,medium,0.553821,3258,0.00018410012,0.553821,0.44290963,0.003085266
medium,medium,0.5756375,3259,0.00026811543,0.5756375,0.4232399,0.0008544435
medium,very_long,0.7387365,3260,0.14960384,0.09361729,0.018042343,0.7387365
very_long,very_long,0.5221567,3261,0.09192689,0.36638469,0.019531699,0.5221567
medium,medium,0.8375603,3262,0.00059010845,0.8375603,0.14783904,0.014010566
very_long,very_long,0.39491045,3263,0.16903603,0.26534253,0.17071101,0.39491045
medium,short,0.51195616,3264,0.00036144626,0.48540264,0.51195616,0.002279774
medium,medium,0.5439818,3265,0.00074592803,0.5439818,0.45301586,0.002256396
medium,medium,0.5722334,3266,0.0025200981,0.5722334,0.42323923,0.0020072928
medium,short,0.6793451,3267,0.00060563016,0.31562257,0.6793451,0.0044267606
medium,very_long,0.7823945,3268,0.092307895,0.033307113,0.09199049,0.7823945
very_long,very_long,0.6973259,3269,0.17496976,0.052149553,0.07555478,0.6973259
short,medium,0.50284463,3270,0.0003041125,0.50284463,0.49507016,0.001781076
short,medium,0.735865,3271,0.0005755078,0.735865,0.26073873,0.0028207605
very_long,very_long,0.80128026,3272,0.015024728,0.037658792,0.14603622,0.80128026
short,very_long,0.70623803,3273,0.019547172,0.21287505,0.061339743,0.70623803
medium,medium,0.859706,3274,0.00045065887,0.859706,0.13746749,0.0023758733
very_long,very_long,0.9296323,3275,0.030752605,0.016336713,0.023278374,0.9296323
short,medium,0.6620859,3276,0.00041993504,0.6620859,0.33220848,0.005285691
short,short,0.5617791,3277,0.0006992546,0.43543476,0.5617791,0.0020869507
medium,medium,0.82720923,3278,0.00026749942,0.82720923,0.17135216,0.0011710646
short,medium,0.642809,3279,0.00025602174,0.642809,0.35436535,0.002569646
medium,medium,0.64262474,3280,0.00047155705,0.64262474,0.3534425,0.003461205
short,medium,0.62215436,3281,0.00027581467,0.62215436,0.37364557,0.0039242543
short,medium,0.81190175,3282,0.0027016224,0.81190175,0.18219146,0.003205204
medium,medium,0.5554177,3283,0.00031648876,0.5554177,0.44224933,0.0020164798
long,very_long,0.6775345,3284,0.11792118,0.19366875,0.01087549,0.6775345
long,very_long,0.791991,3285,0.031162404,0.13348423,0.0433624,0.791991
short,medium,0.4786324,3286,0.0136541575,0.4786324,0.13660276,0.37111065
short,medium,0.8077006,3287,0.0004690199,0.8077006,0.18983902,0.0019913728
very_long,very_long,0.59189326,3288,0.020566748,0.24969196,0.1378481,0.59189326
short,medium,0.7503652,3289,0.00021458328,0.7503652,0.24775428,0.0016659402
short,medium,0.74410385,3290,0.00035991997,0.74410385,0.2536465,0.0018897246
short,medium,0.6841996,3291,0.0004966616,0.6841996,0.31241626,0.002887568
medium,medium,0.79852766,3292,0.0033967241,0.79852766,0.19546515,0.0026104373
medium,medium,0.7484718,3293,0.00035721247,0.7484718,0.24928725,0.0018836947
short,short,0.63157016,3294,0.00030539714,0.36603454,0.63157016,0.0020899465
short,medium,0.5540867,3295,0.00019206606,0.5540867,0.44184282,0.0038784577
short,very_long,0.951691,3296,0.008634356,0.022744106,0.016930595,0.951691
medium,short,0.56886256,3297,0.0001797581,0.42860544,0.56886256,0.0023522465
medium,medium,0.86184853,3298,0.00020082502,0.86184853,0.13638973,0.0015609207
short,medium,0.65733176,3299,0.0009120948,0.65733176,0.33985487,0.001901316
very_long,very_long,0.9562592,3300,0.007747738,0.010102287,0.025890775,0.9562592
medium,very_long,0.97416073,3301,0.01303625,0.0047160415,0.008087027,0.97416073
medium,very_long,0.8838375,3302,0.025187843,0.03676773,0.054206938,0.8838375
medium,very_long,0.63411224,3303,0.018025232,0.23376915,0.11409341,0.63411224
very_long,very_long,0.63039297,3304,0.010232351,0.23631342,0.12306128,0.63039297
long,very_long,0.89138037,3305,0.07153103,0.020581283,0.016507342,0.89138037
long,very_long,0.69451475,3306,0.052335903,0.14408322,0.10906616,0.69451475
short,very_long,0.91112244,3307,0.032180104,0.016806833,0.039890625,0.91112244
long,very_long,0.941607,3308,0.027429227,0.012550742,0.018413093,0.941607
long,very_long,0.7139141,3309,0.08066226,0.09340892,0.1120147,0.7139141
very_long,very_long,0.8592584,3310,0.025102517,0.015029541,0.100609586,0.8592584
very_long,very_long,0.9279344,3311,0.027219318,0.02413129,0.020714998,0.9279344
short,very_long,0.93473375,3312,0.027461333,0.025111951,0.012692994,0.93473375
long,very_long,0.723218,3313,0.051526427,0.109269984,0.11598553,0.723218
very_long,very_long,0.94401896,3314,0.031834535,0.019919658,0.004226831,0.94401896
long,very_long,0.6816666,3315,0.06535859,0.11490274,0.13807207,0.6816666
short,very_long,0.94863814,3316,0.030429663,0.0046053366,0.016326822,0.94863814
short,very_long,0.7578955,3317,0.017363409,0.101272546,0.123468556,0.7578955
short,very_long,0.9468232,3318,0.034073,0.0071648043,0.011939006,0.9468232
short,short,0.7195313,3319,0.000831498,0.2769863,0.7195313,0.0026509333
short,very_long,0.8347629,3320,0.014410436,0.043646127,0.10718053,0.8347629
short,short,0.7306922,3321,0.0010646717,0.26618043,0.7306922,0.0020627207
