corridor,junction,police_station,total_events,avg_closure_risk,long_events,very_long_events,accident_events,breakdown_events,water_logging_events,hotspot_score,hotspot_level
magadi road,unknown,magadi road,8,0.0786908409909928,0,2,0,5,0,6.954179434684748,low
bellary road 2,kogillucrossjunc,yelahanka,9,0.07408960486293474,1,1,1,5,2,6.7931361702027155,low
orr east 1,unknown,hsr layout,11,0.0799885668114437,1,0,0,10,1,6.699599838400529,low
old madras road,unknown,jeevanbheemanagar,11,0.07986851984133957,1,0,1,9,0,6.695398194446884,low
non-corridor,k r circle,halasuru gate,11,0.07121960946697445,0,1,1,6,0,6.692686331344106,low
cbd 2,policetimmaiahcircle(gpo),cubbon park,11,0.07075470019869633,0,1,0,6,0,6.676414506954371,low
orr east 2,unknown,mahadevapura,10,0.0761839788127845,0,1,0,6,1,6.566439258447458,low
magadi road,sumanhalli,kamakshipalya,10,0.07237021783709813,0,1,0,7,0,6.432957624298435,low
west of chord road,kimco junction,byatarayanapura,7,0.07199561527322243,0,2,0,4,0,6.419846534562785,low
mysore road,townhalljunction,halasuru gate,9,0.07934347086153065,0,1,0,8,0,6.377021480153573,low
non-corridor,sadashivnagarjunc,sadashivanagar,8,0.07885053573516475,2,0,0,6,0,6.359768750730766,low
orr west 1,unknown,byatarayanapura,6,0.07645107675656274,0,2,0,3,1,6.275787686479695,low
tumkur road,gokuldasimagesjunc,yeshwanthpura,12,0.07504146829657037,0,0,0,12,0,6.226451390379962,low
bannerghata road,arakeregatejunc,hulimavu,3,0.07424512980971613,0,3,0,0,0,6.198579543340065,low
hosur road,bommanahalli,madiwala,6,0.07389294973363782,0,2,0,4,0,6.186253240677323,low
tumkur road,jalahallicross(sm circle),peenya,12,0.0726151661632601,0,0,1,11,0,6.141530815714103,low
bannerghata road,bilekahallijunc,mico layout,5,0.06366523507302806,1,2,0,2,0,6.128283227555982,low
non-corridor,unknown,v.v.puram (c.pet),11,0.08040677916619529,0,0,1,6,0,6.114237270816835,low
non-corridor,unknown,chikkabanavara,8,0.07852824480567164,0,1,0,6,0,6.048488568198508,low
non-corridor,subbannajunction,high ground,4,0.06964616905940647,1,2,0,0,0,6.037615917079226,low
non-corridor,urvashijunction,wilson garden,5,0.07704452296799956,0,2,0,3,0,5.996558303879984,low
cbd 2,indianexpressjunction,cubbon park,4,0.08307671585585805,0,2,0,2,0,5.9076850549550315,low
orr east 1,silkboardjunc,madiwala,5,0.0732760728060131,0,2,0,2,0,5.864662548210458,low
orr north 1,"veerannapalyajunction(bel,ho)",hebbala,4,0.08933561815672547,1,1,0,0,0,5.826746635485391,low
old madras road,trinitycircle,halasur,5,0.07217405582834831,0,2,0,3,0,5.826091953992191,low
mysore road,sirsicircle,chamarajpet,8,0.07142533397049453,0,1,0,6,0,5.799886688967309,low
non-corridor,binnymilljunction,chamarajpet,4,0.07985049564955375,0,2,0,1,0,5.794767347734381,low
west of chord road,unknown,vijayanagara,7,0.07939439840992783,0,1,0,5,0,5.778803944347475,low
non-corridor,unknown,hebbala,5,0.07069246612805244,0,2,0,0,0,5.774236314481835,low
tumkur road,tatainstitutecircle,sadashivanagar,5,0.070677650307478,0,2,0,3,0,5.77371776076173,low
orr north 1,unknown,hennuru,7,0.0781713711727808,0,1,0,0,0,5.735997991047329,low
hosur road,naganathapurajunction,electronic city,9,0.06608575160287142,1,0,0,8,0,5.613001306100498,low
non-corridor,subedarchatramrd near sheshadripuramps,sheshadripuram,4,0.07435897357312468,0,2,0,2,0,5.602564075059363,low
non-corridor,ringroad-ullaljunction,jnanabharathi,5,0.07338837399251674,1,1,0,3,0,5.568593089738085,low
tumkur road,goruguntepalyajunc,yeshwanthpura,10,0.07217841341791056,0,0,1,9,0,5.526244469626869,low
mysore road,kimco junction,byatarayanapura,10,0.07197630502478375,0,0,0,6,0,5.51917067586743,low
orr west 1,unknown,k.s. layout,5,0.07193470957496316,1,1,0,2,1,5.51771483512371,low
non-corridor,k h road-siddaiahrdjunc(bmtc-bigbazaar),wilson garden,5,0.08017258085434817,2,0,0,3,0,5.506040329902185,low
tumkur road,ms ramaiahjunc(tollgate),yeshwanthpura,6,0.07925003962747089,0,1,0,5,0,5.473751386961482,low
non-corridor,unknown,vijayanagara,4,0.07891918925509132,1,1,1,1,0,5.462171623928196,low
old airport road,unknown,halasur,6,0.07697905209128286,0,1,0,5,0,5.394266823194901,low
non-corridor,28thmainjayanagarjunc,jayanagara,2,0.0849856503928767,0,2,0,0,0,5.374497763750684,low
non-corridor,unknown,jeevanbheemanagar,4,0.07564486307024523,1,1,0,1,0,5.347570207458583,low
irr(thanisandra road),koramangalawatertankjunc,adugodi,3,0.07552753997388821,0,2,0,0,0,5.343463899086087,low
non-corridor,sandeepunnikrishnan-yelhanka,yelahanka,5,0.08267608699107207,0,1,1,3,0,5.293663044687523,low
tumkur road,chokasandra (tumkur road),peenya,4,0.06480689201829072,0,2,0,2,1,5.268241220640175,low
irr(thanisandra road),unknown,ashok nagar,2,0.08176496280764259,0,2,0,0,1,5.261773698267491,low
tumkur road,hesaraghattajunction,peenya,9,0.0722823450796709,0,0,1,8,0,5.229882077788481,low
hosur road,anepalyajunc,ashok nagar,3,0.07204872386165757,0,2,0,1,0,5.221705335158015,low
tumkur road,srs peenya junc,peenya,6,0.07161049169738619,0,1,1,4,0,5.2063672094085165,low
orr north 1,horamavujunction,banaswadi,5,0.07156189002773572,2,0,0,2,0,5.20466615097075,low
mysore road,toll gate mysore road,chamarajpet,6,0.07105320124882568,0,1,0,5,0,5.186862043708899,low
bellary road 2,sadahalligatejunc(airportrd),chikkajala,4,0.07012740064253456,1,1,0,1,0,5.15445902248871,low
magadi road,srigandakaval,kamakshipalya,6,0.07000304421831134,0,1,0,4,0,5.150106547640897,low
orr north 1,nagavara-orr junction,hennuru,2,0.07741026941674095,0,2,0,0,0,5.1093594295859335,low
orr west 1,jp nagar 15th cross junction,j.p. nagar,5,0.07697390883644131,0,1,0,3,1,5.094086809275446,low
mysore road,rajeshwarijunc,byatarayanapura,5,0.07637252762916548,0,1,0,3,0,5.073038467020792,low
orr east 1,deverabeesanahalli-orr junc,hal old airport,5,0.0763208095736435,0,1,0,3,0,5.071228335077523,low
non-corridor,unknown,devanahalli airport,5,0.07617267124205837,0,1,0,4,0,5.066043493472042,low
old airport road,isro junction-airport rd,jeevanbheemanagar,3,0.06725392203928769,0,2,0,1,0,5.053887271375069,low
non-corridor,khodayscircle(dv urscircle),chamarajpet,8,0.07544624019864905,0,0,0,5,0,5.040618406952717,low
bannerghata road,unknown,j.p. nagar,2,0.07531275586673725,0,2,0,0,0,5.035946455335804,low
non-corridor,arbindo circle,jayanagara,5,0.0835185499815856,1,0,0,3,0,5.0231492493554954,low
non-corridor,29thmainrdbtm layoutjunc,madiwala,2,0.07479304063692241,0,2,0,0,0,5.017756422292284,low
mysore road,operahousejunc,ashok nagar,3,0.07456622155420363,1,1,0,1,0,5.009817754397127,low
unknown,unknown,byatarayanapura,2,0.0742697854805478,0,2,0,0,0,4.999442491819173,low
bellary road 2,yelhankabypass,yelahanka,8,0.0741814096732835,0,0,1,6,0,4.996349338564922,low
orr north 1,ramamurthynagarjunction,banaswadi,6,0.07389004683575089,1,0,1,4,0,4.986151639251281,low
orr west 1,delmia-jayanagar,j.p. nagar,2,0.07368363169518605,0,2,0,0,0,4.9789271093315115,low
non-corridor,hopefarmjunction,mahadevapura,3,0.08194810316098526,2,0,0,1,0,4.968183610634483,low
mysore road,k r marketjunction,city market,6,0.07285383625755996,1,0,0,4,0,4.949884269014598,low
orr north 1,hebbalflyoverjunc,hebbala,3,0.0720838152949914,1,1,0,0,0,4.922933535324699,low
tumkur road,tumkurrdmarappanapalyajunc,yeshwanthpura,8,0.07200798618352679,0,0,0,8,0,4.920279516423438,low
irr(thanisandra road),unknown,adugodi,4,0.07999706817474175,0,1,0,3,0,4.899897386115962,low
mysore road,dr tcm royanrd near ambedkarstatue,chamarajpet,4,0.07106398864323415,2,0,0,2,0,4.887239602513195,low
non-corridor,bmtcjunction-k h road,wilson garden,5,0.07046451386816137,0,1,0,5,0,4.866257985385648,low
airport new south road,unknown,pulikeshinagar(f.town),4,0.0789154964673625,0,1,1,0,0,4.862042376357688,low
non-corridor,unknown,shivajinagar,4,0.07885936274870672,0,1,0,3,0,4.860077696204735,low
old madras road,oldmadrasrd-indranagar100ftrdjunc,jeevanbheemanagar,7,0.07656403718885604,0,0,2,5,0,4.7797413016099615,low
non-corridor,btm16thmain-orr junc,mico layout,4,0.07627076180466227,0,1,0,2,0,4.7694766631631795,low
non-corridor,unknown,magadi road,4,0.075554288181003,0,1,0,1,2,4.744400086335105,low
mysore road,richmond circle jn,halasuru gate,4,0.0753996893394773,0,1,0,3,0,4.738989126881705,low
non-corridor,mico bande,adugodi,4,0.0731831509281357,0,1,0,3,1,4.661410282484749,low
tumkur road,peenyapolicestation,peenya,5,0.0644923807155951,0,1,1,3,0,4.657233325045828,low
varthur road,kundanahalligatejunc,whitefield,5,0.07273621666654198,1,0,0,4,0,4.645767583328968,low
mysore road,a s charstreet-mysorerdjunc,chamarajpet,2,0.08964000778361544,0,1,0,1,0,4.63740027242654,low
orr east 1,unknown,madiwala,3,0.08015980463303156,0,1,0,1,2,4.605593162156104,low
orr north 2,kuvempucircle,jalahalli,1,0.0971223021582733,0,1,0,0,0,4.599280575539566,low
west of chord road,unknown,magadi road,3,0.07970254287370614,0,1,0,0,0,4.589589000579714,low
orr east 1,5thmainhsr,hsr layout,2,0.0882492524620744,0,1,0,0,0,4.588723836172604,low
irr(thanisandra road),jaipuria-adugodi,adugodi,2,0.08794572681393231,0,1,0,1,0,4.57810043848763,low
non-corridor,mintojunction,v.v.puram (c.pet),3,0.07733706620661927,0,1,0,2,0,4.506797317231674,low
non-corridor,unknown,kengeri,5,0.0858620423353188,0,0,1,3,0,4.5051714817361574,low
non-corridor,doddaballapuracrossjunc,devanahalli airport,2,0.08581480053824525,0,1,0,0,0,4.503518018838584,low
cbd 1,shivajinagar(brv)junction,shivajinagar,2,0.08579007656598535,0,1,0,1,0,4.502652679809487,low
old airport road,yemalur cross junc,hal old airport,3,0.07526187278831727,0,1,0,0,0,4.434165547591104,low
hosur road,marigowda-tavarkererdjunc,madiwala,3,0.0741659749021056,0,1,0,1,0,4.395809121573696,low
orr east 2,unknown,banaswadi,6,0.07362127825000031,0,0,0,6,0,4.376744738750011,low
bellary road 2,hunsemarammanahallijunction,chikkajala,4,0.09063591320790162,0,0,2,0,0,4.372256962276557,low
non-corridor,chaudrayacircle/udayatvcircle(cantonmentjunc),high ground,3,0.07343759274926458,0,1,0,2,0,4.37031574622426,low
hosur road,silkboardjunc,madiwala,4,0.07324292213091449,1,0,0,3,0,4.3635022745820065,low
mysore road,oldpolicestation-ashoknagar,ashok nagar,5,0.08161944334650653,0,0,1,2,0,4.356680517127728,low
mysore road,n r squarejunc,halasuru gate,6,0.07226216479488135,0,0,0,6,0,4.329175767820846,low
non-corridor,bigbazaar(whitefield)junc,mahadevapura,2,0.08041495791064104,0,1,0,1,0,4.314523526872437,low
non-corridor,statebankofmysorejunc,upparpet,5,0.0798712663673804,0,0,0,4,0,4.295494322858314,low
non-corridor,krishnaflourmill,sheshadripuram,6,0.07124518240074047,0,0,0,6,0,4.2935813840259165,low
non-corridor,wilsongarden10thcrossjunc,wilson garden,3,0.071076532639477,0,1,0,2,0,4.287678642381695,low
bellary road 1,hebbalflyoverjunc,hebbala,3,0.07088674842210776,0,1,0,2,0,4.281036194773772,low
hosur road,unknown,ashok nagar,2,0.0792700250322736,0,1,0,1,0,4.274450876129576,low
non-corridor,hoodijunction,mahadevapura,3,0.0706151242647884,0,1,0,1,0,4.271529349267594,low
non-corridor,tc palya-om roadjunc,k.r. pura,3,0.07030924675836087,0,1,0,2,0,4.26082363654263,low
non-corridor,potterycircle,pulikeshinagar(f.town),3,0.06990541976561089,0,1,0,2,0,4.246689691796381,low
non-corridor,hainsjunc,pulikeshinagar(f.town),3,0.0697492672368795,0,1,0,2,0,4.241224353290782,low
non-corridor,fti junction(kanteeravastudio),rajajinagar,4,0.08640054017952838,0,0,0,4,0,4.224018906283494,low
non-corridor,gowdanapalyajunction,k.s. layout,1,0.1117318435754189,0,0,0,1,0,4.210614525139661,low
airport new south road,hennurroad-orr junc,k.g. halli,5,0.07680209846418799,0,0,0,5,0,4.18807344624658,low
orr east 1,maratahallibridgejunc,hal old airport,2,0.08373120792326255,1,0,0,0,0,4.1305922773141885,low
bellary road 2,jakkurcrossjunction,yelahanka,5,0.07510631236159895,0,0,2,2,0,4.128720932655963,low
non-corridor,basavamantapajunc-dr rajkumarrd,magadi road,2,0.0749377341369903,0,1,0,1,0,4.122820694794661,low
bannerghata road,meenakshimalljunc,hulimavu,2,0.07481347628597901,0,1,0,1,0,4.118471670009265,low
mysore road,hudsoncircle,halasuru gate,3,0.07424238668881923,1,0,0,2,0,4.098483534108673,low
mysore road,ulsoorgatejunc,halasuru gate,5,0.07418214095289734,0,0,0,4,0,4.096374933351407,low
orr west 1,pes-devegowdacircle,byatarayanapura,1,0.1081081081081081,0,0,0,1,0,4.083783783783783,low
non-corridor,k r circle,upparpet,2,0.07381982629792169,0,1,0,0,0,4.083693920427259,low
non-corridor,unknown,city market,2,0.08230816929768994,1,0,0,1,0,4.080785925419148,low
non-corridor,nagarbhavi,byatarayanapura,3,0.07341193935052176,1,0,0,1,0,4.069417877268261,low
bannerghata road,hulimaverd-banneraghattardjunc,hulimavu,2,0.07330910555271511,0,1,0,1,0,4.065818694345029,low
hosur road,unknown,mico layout,1,0.0817777777777777,0,1,0,0,0,4.0622222222222195,low
mysore road,motherteressacircle,ashok nagar,5,0.0731818823747928,0,0,0,4,0,4.061365883117748,low
orr north 1,unknown,k.g. halli,2,0.073089658277017,0,1,0,1,0,4.058138039695595,low
non-corridor,cid-carltonhousejunc,cubbon park,2,0.07299598540711144,0,1,0,1,0,4.0548594892489005,low
orr west 1,itmadujunction,banashankari,5,0.07297615652139856,0,0,0,5,0,4.054165478248949,low
non-corridor,elitejunc,upparpet,4,0.08146504301881922,0,0,0,2,0,4.051276505658673,low
mysore road,siddalingaiahcircle,cubbon park,4,0.08053587505042009,0,0,0,4,0,4.018755626764703,low
orr north 1,"veerannapalyajunction(bel,ho)",hennuru,1,0.0804387568555758,0,1,0,0,0,4.015356489945153,low
non-corridor,sagartheatrejunc,upparpet,4,0.08020668513037126,0,0,0,3,0,4.007233979562994,low
orr north 2,bhadrappalayout,kodigehalli,2,0.0714677959918213,0,1,1,0,0,4.001372859713746,low
old madras road,queensstatuecircle,cubbon park,2,0.07124121568774244,0,1,0,1,0,3.9934425490709855,low
non-corridor,ngv reargatejunc,adugodi,2,0.07121721468905565,0,1,0,1,0,3.9926025141169474,low
non-corridor,wilsongarden12thcrossjunc,wilson garden,4,0.07935059359162973,0,0,0,3,0,3.9772707757070407,low
irr(thanisandra road),srinivagilu(ejipura)junc,ashok nagar,2,0.0705272560236649,0,1,0,1,0,3.9684539608282714,low
orr north 2,unknown,yeshwanthpura,4,0.07867861185789543,0,0,0,4,0,3.95375141502634,low
non-corridor,kcg hospitaljunction,malleshwaram,2,0.0700516812151388,0,1,0,0,0,3.951808842529858,low
old madras road,unknown,shivajinagar,4,0.0785088846585971,0,0,0,4,0,3.947810963050898,low
hosur road,unknown,adugodi,4,0.0775561485749221,0,0,0,3,0,3.9144652001222733,low
non-corridor,chaudrayacircle/udayatvcircle(cantonmentjunc),r.t. nagar,2,0.06878016604116904,0,1,0,0,0,3.9073058114409163,low
magadi road,prasannajunction,magadi road,5,0.06872232469378886,0,0,0,3,0,3.90528136428261,low
non-corridor,electroniccitygate-2junc,electronic city,4,0.0772172727643979,0,0,0,4,0,3.902604546753926,low
non-corridor,upparpetjunction,upparpet,1,0.0760598503740648,0,1,0,0,0,3.8620947630922675,low
bellary road 1,lrde junction,high ground,4,0.07525533418898189,0,0,0,3,0,3.8339366966143658,low
old airport road,domlurwatertank,halasur,3,0.08370460494349617,0,0,0,2,0,3.8296611730223655,low
bellary road 1,unknown,r.t. nagar,4,0.07482905552388283,0,0,0,4,0,3.8190169433358987,low
non-corridor,bloodbankcircle,ashok nagar,1,0.0746619635508524,0,1,1,0,0,3.8131687242798336,low
unknown,unknown,pulikeshinagar(f.town),1,0.0745562130177514,0,1,0,0,0,3.809467455621298,low
old madras road,shivajinagar(brv)junction,shivajinagar,4,0.07452267431997495,0,0,0,2,0,3.8082936011991233,low
non-corridor,ring road-near kengunte junction,jnanabharathi,4,0.07443121472420412,0,0,0,4,0,3.8050925153471447,low
unknown,unknown,yelahanka,1,0.0743653111660301,0,1,0,0,0,3.802785890811053,low
cbd 2,queensstatuecircle,cubbon park,1,0.0743542916775371,0,1,0,0,0,3.802400208713798,low
